root@monitor1:/home/pi/bachelorthesis-distributed-ids/ids/deployment# docker compose up neighborhood_monitor_1
[+] Running 1/1
 ⠿ Container mosaik_ids_nm_1  Recreated                                                         1.3s
Attaching to mosaik_ids_nm_1
mosaik_ids_nm_1  | NM serving OPC Server on: opc.tcp://monitor1:10809/freeopcua/server/
mosaik_ids_nm_1  | Last cycle took 0.040188
mosaik_ids_nm_1  | Last cycle took 0.032052
mosaik_ids_nm_1  | Last cycle took 0.037315
mosaik_ids_nm_1  | Last cycle took 0.039940
mosaik_ids_nm_1  | Last cycle took 0.044144
mosaik_ids_nm_1  | Last cycle took 0.027432
mosaik_ids_nm_1  | Last cycle took 0.053859
mosaik_ids_nm_1  | Last cycle took 0.051531
mosaik_ids_nm_1  | Last cycle took 0.032449
mosaik_ids_nm_1  | Last cycle took 0.092515
mosaik_ids_nm_1  | Last cycle took 0.035470
mosaik_ids_nm_1  | Last cycle took 0.027926
mosaik_ids_nm_1  | Last cycle took 0.036972
mosaik_ids_nm_1  | Last cycle took 0.065529
mosaik_ids_nm_1  | Last cycle took 0.045731
mosaik_ids_nm_1  | Last cycle took 0.043678
mosaik_ids_nm_1  | Last cycle took 0.059398
mosaik_ids_nm_1  | Last cycle took 0.049000
mosaik_ids_nm_1  | Last cycle took 0.035839
mosaik_ids_nm_1  | Last cycle took 0.027912
mosaik_ids_nm_1  | Last cycle took 0.036299
mosaik_ids_nm_1  | Last cycle took 0.027307
mosaik_ids_nm_1  | Last cycle took 0.043591
mosaik_ids_nm_1  | Last cycle took 0.055312
mosaik_ids_nm_1  | Last cycle took 0.057858
mosaik_ids_nm_1  | Last cycle took 0.026691
mosaik_ids_nm_1  | Last cycle took 0.029671
mosaik_ids_nm_1  | Last cycle took 0.059854
mosaik_ids_nm_1  | Last cycle took 0.029498
mosaik_ids_nm_1  | Last cycle took 0.042552
mosaik_ids_nm_1  | Last cycle took 0.063371
mosaik_ids_nm_1  | Last cycle took 0.047525
mosaik_ids_nm_1  | Last cycle took 0.028079
mosaik_ids_nm_1  | Last cycle took 0.059877
mosaik_ids_nm_1  | Last cycle took 0.034199
mosaik_ids_nm_1  | Last cycle took 0.057942
mosaik_ids_nm_1  | Last cycle took 0.037228
mosaik_ids_nm_1  | Last cycle took 0.054894
mosaik_ids_nm_1  | Last cycle took 0.057755
mosaik_ids_nm_1  | Last cycle took 0.039717
mosaik_ids_nm_1  | Last cycle took 0.026996
mosaik_ids_nm_1  | Last cycle took 0.049111
mosaik_ids_nm_1  | Last cycle took 0.031217
mosaik_ids_nm_1  | Last cycle took 0.053229
mosaik_ids_nm_1  | Last cycle took 0.028334
mosaik_ids_nm_1  | Last cycle took 0.050434
mosaik_ids_nm_1  | Last cycle took 0.066217
mosaik_ids_nm_1  | Last cycle took 0.049516
mosaik_ids_nm_1  | Last cycle took 0.032315
mosaik_ids_nm_1  | Last cycle took 0.043569
mosaik_ids_nm_1  | Last cycle took 0.057026
mosaik_ids_nm_1  | Last cycle took 0.027970
mosaik_ids_nm_1  | Last cycle took 0.028176
mosaik_ids_nm_1  | Last cycle took 0.041836
mosaik_ids_nm_1  | Last cycle took 0.057502
mosaik_ids_nm_1  | Last cycle took 0.040898
mosaik_ids_nm_1  | Last cycle took 0.026890
mosaik_ids_nm_1  | Last cycle took 0.064880
mosaik_ids_nm_1  | Last cycle took 0.051355
mosaik_ids_nm_1  | Last cycle took 0.028893
mosaik_ids_nm_1  | Last cycle took 0.027754
mosaik_ids_nm_1  | Last cycle took 0.044646
mosaik_ids_nm_1  | Last cycle took 0.048648
mosaik_ids_nm_1  | Last cycle took 0.027109
mosaik_ids_nm_1  | Last cycle took 0.027164
mosaik_ids_nm_1  | Last cycle took 0.057076
mosaik_ids_nm_1  | Last cycle took 0.077424
mosaik_ids_nm_1  | Last cycle took 0.036063
mosaik_ids_nm_1  | Last cycle took 0.027653
mosaik_ids_nm_1  | Last cycle took 0.036654
mosaik_ids_nm_1  | Last cycle took 0.033447
mosaik_ids_nm_1  | Last cycle took 0.029961
mosaik_ids_nm_1  | Last cycle took 0.027661
mosaik_ids_nm_1  | Last cycle took 0.027695
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Last cycle took 0.042165
mosaik_ids_nm_1  | Last cycle took 0.043919
mosaik_ids_nm_1  | Last cycle took 0.054158
mosaik_ids_nm_1  | Last cycle took 0.041933
mosaik_ids_nm_1  | Last cycle took 0.031290
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.35)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.35)
mosaik_ids_nm_1  | Last cycle took 0.051454
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.35)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.35)
mosaik_ids_nm_1  | Last cycle took 0.038875
mosaik_ids_nm_1  | Last cycle took 0.077379
mosaik_ids_nm_1  | Last cycle took 0.044375
mosaik_ids_nm_1  | Last cycle took 0.043372
mosaik_ids_nm_1  | Last cycle took 0.059819
mosaik_ids_nm_1  | Last cycle took 0.033963
mosaik_ids_nm_1  | Last cycle took 0.034270
mosaik_ids_nm_1  | Last cycle took 0.030080
mosaik_ids_nm_1  | Last cycle took 0.048510
mosaik_ids_nm_1  | Last cycle took 0.047514
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.42 (!= 10499.35)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.42 (!= 10499.35)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.42 (!= 10499.35)
mosaik_ids_nm_1  | Last cycle took 0.048455
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.42 (!= 10499.35)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.42 (!= 10499.35)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.42 (!= 10499.35)
mosaik_ids_nm_1  | Last cycle took 0.046450
mosaik_ids_nm_1  | Last cycle took 0.049323
mosaik_ids_nm_1  | Last cycle took 0.031113
mosaik_ids_nm_1  | Last cycle took 0.030667
mosaik_ids_nm_1  | Last cycle took 0.047204
mosaik_ids_nm_1  | Last cycle took 0.066300
mosaik_ids_nm_1  | Last cycle took 0.027468
mosaik_ids_nm_1  | Last cycle took 0.044984
mosaik_ids_nm_1  | Last cycle took 0.033477
mosaik_ids_nm_1  | Last cycle took 0.027276
mosaik_ids_nm_1  | Last cycle took 0.041478
mosaik_ids_nm_1  | Last cycle took 0.027150
mosaik_ids_nm_1  | Last cycle took 0.037437
mosaik_ids_nm_1  | Last cycle took 0.063515
mosaik_ids_nm_1  | Last cycle took 0.027048
mosaik_ids_nm_1  | Last cycle took 0.036791
mosaik_ids_nm_1  | Last cycle took 0.045414
mosaik_ids_nm_1  | Last cycle took 0.032847
mosaik_ids_nm_1  | Last cycle took 0.028324
mosaik_ids_nm_1  | Last cycle took 0.027394
mosaik_ids_nm_1  | Last cycle took 0.040141
mosaik_ids_nm_1  | Last cycle took 0.045810
mosaik_ids_nm_1  | Last cycle took 0.033472
mosaik_ids_nm_1  | Last cycle took 0.027306
mosaik_ids_nm_1  | Last cycle took 0.047278
mosaik_ids_nm_1  | Last cycle took 0.070263
mosaik_ids_nm_1  | Last cycle took 0.027114
mosaik_ids_nm_1  | Last cycle took 0.026754
mosaik_ids_nm_1  | Last cycle took 0.040612
mosaik_ids_nm_1  | Last cycle took 0.027915
mosaik_ids_nm_1  | Last cycle took 0.043362
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.47 (!= 10499.58)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Last cycle took 0.057243
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.47 (!= 10499.58)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Last cycle took 0.042522
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.47 (!= 10499.58)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Last cycle took 0.035219
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Last cycle took 0.055585
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Last cycle took 0.079454
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Last cycle took 0.032811
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Last cycle took 0.033500
mosaik_ids_nm_1  | Last cycle took 0.036501
mosaik_ids_nm_1  | Last cycle took 0.069340
mosaik_ids_nm_1  | Last cycle took 0.037471
mosaik_ids_nm_1  | Last cycle took 0.028825
mosaik_ids_nm_1  | Last cycle took 0.044860
mosaik_ids_nm_1  | Last cycle took 0.055898
mosaik_ids_nm_1  | Last cycle took 0.035326
mosaik_ids_nm_1  | Last cycle took 0.032058
mosaik_ids_nm_1  | Last cycle took 0.047173
mosaik_ids_nm_1  | Last cycle took 0.033527
mosaik_ids_nm_1  | Last cycle took 0.048110
mosaik_ids_nm_1  | Last cycle took 0.037723
mosaik_ids_nm_1  | Last cycle took 0.065742
mosaik_ids_nm_1  | Last cycle took 0.027586
mosaik_ids_nm_1  | Last cycle took 0.045274
mosaik_ids_nm_1  | Last cycle took 0.037854
mosaik_ids_nm_1  | Last cycle took 0.072676
mosaik_ids_nm_1  | Last cycle took 0.045097
mosaik_ids_nm_1  | Last cycle took 0.033854
mosaik_ids_nm_1  | Last cycle took 0.027645
mosaik_ids_nm_1  | Last cycle took 0.063033
mosaik_ids_nm_1  | Last cycle took 0.037255
mosaik_ids_nm_1  | Last cycle took 0.048488
mosaik_ids_nm_1  | Last cycle took 0.033893
mosaik_ids_nm_1  | Last cycle took 0.067299
mosaik_ids_nm_1  | Last cycle took 0.027319
mosaik_ids_nm_1  | Last cycle took 0.027017
mosaik_ids_nm_1  | Last cycle took 0.040583
mosaik_ids_nm_1  | Last cycle took 0.038344
mosaik_ids_nm_1  | Last cycle took 0.053208
mosaik_ids_nm_1  | Last cycle took 0.052208
mosaik_ids_nm_1  | Last cycle took 0.039385
mosaik_ids_nm_1  | Last cycle took 0.037622
mosaik_ids_nm_1  | Last cycle took 0.037440
mosaik_ids_nm_1  | Last cycle took 0.034264
mosaik_ids_nm_1  | Last cycle took 0.036164
mosaik_ids_nm_1  | Last cycle took 0.034640
mosaik_ids_nm_1  | Last cycle took 0.027292
mosaik_ids_nm_1  | Last cycle took 0.027767
mosaik_ids_nm_1  | Last cycle took 0.040239
mosaik_ids_nm_1  | Last cycle took 0.033571
mosaik_ids_nm_1  | Last cycle took 0.027777
mosaik_ids_nm_1  | Last cycle took 0.027225
mosaik_ids_nm_1  | Last cycle took 0.039053
mosaik_ids_nm_1  | Last cycle took 0.034580
mosaik_ids_nm_1  | Last cycle took 0.032640
mosaik_ids_nm_1  | Last cycle took 0.044031
mosaik_ids_nm_1  | Last cycle took 0.049791
mosaik_ids_nm_1  | Last cycle took 0.056994
mosaik_ids_nm_1  | Last cycle took 0.027267
mosaik_ids_nm_1  | Last cycle took 0.026971
mosaik_ids_nm_1  | Last cycle took 0.032634
mosaik_ids_nm_1  | Last cycle took 0.043353
mosaik_ids_nm_1  | Last cycle took 0.043968
mosaik_ids_nm_1  | Last cycle took 0.073171
mosaik_ids_nm_1  | Last cycle took 0.042852
mosaik_ids_nm_1  | Last cycle took 0.028846
mosaik_ids_nm_1  | Last cycle took 0.051884
mosaik_ids_nm_1  | Last cycle took 0.061364
mosaik_ids_nm_1  | Last cycle took 0.030959
mosaik_ids_nm_1  | Last cycle took 0.033506
mosaik_ids_nm_1  | Last cycle took 0.034992
mosaik_ids_nm_1  | Last cycle took 0.029874
mosaik_ids_nm_1  | Last cycle took 0.035938
mosaik_ids_nm_1  | Last cycle took 0.032106
mosaik_ids_nm_1  | Last cycle took 0.037312
mosaik_ids_nm_1  | Last cycle took 0.027666
mosaik_ids_nm_1  | Last cycle took 0.027920
mosaik_ids_nm_1  | Last cycle took 0.031511
mosaik_ids_nm_1  | Last cycle took 0.027209
mosaik_ids_nm_1  | Last cycle took 0.039917
mosaik_ids_nm_1  | Last cycle took 0.043508
mosaik_ids_nm_1  | Last cycle took 0.050111
mosaik_ids_nm_1  | Last cycle took 0.036247
mosaik_ids_nm_1  | Last cycle took 0.027377
mosaik_ids_nm_1  | Last cycle took 0.039700
mosaik_ids_nm_1  | Last cycle took 0.076185
mosaik_ids_nm_1  | Last cycle took 0.031002
mosaik_ids_nm_1  | Last cycle took 0.037346
mosaik_ids_nm_1  | Last cycle took 0.061972
mosaik_ids_nm_1  | Last cycle took 0.056658
mosaik_ids_nm_1  | Last cycle took 0.035620
mosaik_ids_nm_1  | Last cycle took 0.027348
mosaik_ids_nm_1  | Last cycle took 0.050959
mosaik_ids_nm_1  | Last cycle took 0.036205
mosaik_ids_nm_1  | Last cycle took 0.040009
mosaik_ids_nm_1  | Last cycle took 0.063626
mosaik_ids_nm_1  | Last cycle took 0.046187
mosaik_ids_nm_1  | Last cycle took 0.028966
mosaik_ids_nm_1  | Last cycle took 0.031222
mosaik_ids_nm_1  | Last cycle took 0.056797
mosaik_ids_nm_1  | Last cycle took 0.035032
mosaik_ids_nm_1  | Last cycle took 0.027183
mosaik_ids_nm_1  | Last cycle took 0.040148
mosaik_ids_nm_1  | Last cycle took 0.045731
mosaik_ids_nm_1  | Last cycle took 0.053732
mosaik_ids_nm_1  | Last cycle took 0.043232
mosaik_ids_nm_1  | Last cycle took 0.047801
mosaik_ids_nm_1  | Last cycle took 0.028219
mosaik_ids_nm_1  | Last cycle took 0.052803
mosaik_ids_nm_1  | Last cycle took 0.052956
mosaik_ids_nm_1  | Last cycle took 0.028490
mosaik_ids_nm_1  | Last cycle took 0.029958
mosaik_ids_nm_1  | Last cycle took 0.066894
mosaik_ids_nm_1  | Last cycle took 0.034272
mosaik_ids_nm_1  | Last cycle took 0.110236
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.47 (!= 10499.58)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.58)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.58)
mosaik_ids_nm_1  | Last cycle took 0.041111
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.47 (!= 10499.58)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.58)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.58)
mosaik_ids_nm_1  | Last cycle took 0.046781
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Last cycle took 0.032626
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Last cycle took 0.032337
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Last cycle took 0.086796
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Last cycle took 0.038229
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Last cycle took 0.032340
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Last cycle took 0.064222
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Last cycle took 0.060387
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Last cycle took 0.052013
mosaik_ids_nm_1  | Last cycle took 0.049695
mosaik_ids_nm_1  | Last cycle took 0.042085
mosaik_ids_nm_1  | Last cycle took 0.051764
mosaik_ids_nm_1  | Last cycle took 0.050877
mosaik_ids_nm_1  | Last cycle took 0.027217
mosaik_ids_nm_1  | Last cycle took 0.031711
mosaik_ids_nm_1  | Last cycle took 0.027226
mosaik_ids_nm_1  | Last cycle took 0.062678
mosaik_ids_nm_1  | Last cycle took 0.045147
mosaik_ids_nm_1  | Last cycle took 0.029338
mosaik_ids_nm_1  | Last cycle took 0.036978
mosaik_ids_nm_1  | Last cycle took 0.062766
mosaik_ids_nm_1  | Last cycle took 0.028007
mosaik_ids_nm_1  | Last cycle took 0.057415
mosaik_ids_nm_1  | Last cycle took 0.038408
mosaik_ids_nm_1  | Last cycle took 0.057329
mosaik_ids_nm_1  | Last cycle took 0.030116
mosaik_ids_nm_1  | Last cycle took 0.028055
mosaik_ids_nm_1  | Last cycle took 0.050476
mosaik_ids_nm_1  | Last cycle took 0.048643
mosaik_ids_nm_1  | Last cycle took 0.032539
mosaik_ids_nm_1  | Last cycle took 0.044131
mosaik_ids_nm_1  | Last cycle took 0.030879
mosaik_ids_nm_1  | Last cycle took 0.050707
mosaik_ids_nm_1  | Last cycle took 0.037733
mosaik_ids_nm_1  | Last cycle took 0.028711
mosaik_ids_nm_1  | Last cycle took 0.035400
mosaik_ids_nm_1  | Last cycle took 0.066085
mosaik_ids_nm_1  | Last cycle took 0.030212
mosaik_ids_nm_1  | Last cycle took 0.044241
mosaik_ids_nm_1  | Last cycle took 0.041850
mosaik_ids_nm_1  | Last cycle took 0.067169
mosaik_ids_nm_1  | Last cycle took 0.035696
mosaik_ids_nm_1  | Last cycle took 0.031865
mosaik_ids_nm_1  | Last cycle took 0.045428
mosaik_ids_nm_1  | Last cycle took 0.047814
mosaik_ids_nm_1  | Last cycle took 0.047604
mosaik_ids_nm_1  | Last cycle took 0.037747
mosaik_ids_nm_1  | Last cycle took 0.033824
mosaik_ids_nm_1  | Last cycle took 0.056294
mosaik_ids_nm_1  | Last cycle took 0.038002
mosaik_ids_nm_1  | Last cycle took 0.039962
mosaik_ids_nm_1  | Last cycle took 0.071398
mosaik_ids_nm_1  | Last cycle took 0.055949
mosaik_ids_nm_1  | Last cycle took 0.028676
mosaik_ids_nm_1  | Last cycle took 0.067751
mosaik_ids_nm_1  | Last cycle took 0.037357
mosaik_ids_nm_1  | Last cycle took 0.059591
mosaik_ids_nm_1  | Last cycle took 0.041172
mosaik_ids_nm_1  | Last cycle took 0.030807
mosaik_ids_nm_1  | Last cycle took 0.060479
mosaik_ids_nm_1  | Last cycle took 0.030446
mosaik_ids_nm_1  | Last cycle took 0.028115
mosaik_ids_nm_1  | Last cycle took 0.052864
mosaik_ids_nm_1  | Last cycle took 0.035870
mosaik_ids_nm_1  | Last cycle took 0.064903
mosaik_ids_nm_1  | Last cycle took 0.048783
mosaik_ids_nm_1  | Last cycle took 0.034925
mosaik_ids_nm_1  | Last cycle took 0.061667
mosaik_ids_nm_1  | Last cycle took 0.031908
mosaik_ids_nm_1  | Last cycle took 0.027684
mosaik_ids_nm_1  | Last cycle took 0.044864
mosaik_ids_nm_1  | Last cycle took 0.040188
mosaik_ids_nm_1  | Last cycle took 0.053575
mosaik_ids_nm_1  | Last cycle took 0.043936
mosaik_ids_nm_1  | Last cycle took 0.030095
mosaik_ids_nm_1  | Last cycle took 0.064419
mosaik_ids_nm_1  | Last cycle took 0.028135
mosaik_ids_nm_1  | Last cycle took 0.028618
mosaik_ids_nm_1  | Last cycle took 0.043512
mosaik_ids_nm_1  | Last cycle took 0.071118
mosaik_ids_nm_1  | Last cycle took 0.046325
mosaik_ids_nm_1  | Last cycle took 0.031563
mosaik_ids_nm_1  | Last cycle took 0.050294
mosaik_ids_nm_1  | Last cycle took 0.029870
mosaik_ids_nm_1  | Last cycle took 0.069311
mosaik_ids_nm_1  | Last cycle took 0.039398
mosaik_ids_nm_1  | Last cycle took 0.054857
mosaik_ids_nm_1  | Last cycle took 0.065062
mosaik_ids_nm_1  | Last cycle took 0.028702
mosaik_ids_nm_1  | Last cycle took 0.026856
mosaik_ids_nm_1  | Last cycle took 0.042656
mosaik_ids_nm_1  | Last cycle took 0.029534
mosaik_ids_nm_1  | Last cycle took 0.108406
mosaik_ids_nm_1  | Last cycle took 0.028890
mosaik_ids_nm_1  | Last cycle took 0.028474
mosaik_ids_nm_1  | Last cycle took 0.041000
mosaik_ids_nm_1  | Last cycle took 0.064422
mosaik_ids_nm_1  | Last cycle took 0.033773
mosaik_ids_nm_1  | Last cycle took 0.028114
mosaik_ids_nm_1  | Last cycle took 0.040738
mosaik_ids_nm_1  | Last cycle took 0.069211
mosaik_ids_nm_1  | Last cycle took 0.032784
mosaik_ids_nm_1  | Last cycle took 0.042055
mosaik_ids_nm_1  | Last cycle took 0.027102
mosaik_ids_nm_1  | Last cycle took 0.098989
mosaik_ids_nm_1  | Last cycle took 0.035482
mosaik_ids_nm_1  | Last cycle took 0.027966
mosaik_ids_nm_1  | Last cycle took 0.027066
mosaik_ids_nm_1  | Last cycle took 0.067915
mosaik_ids_nm_1  | Last cycle took 0.028206
mosaik_ids_nm_1  | Last cycle took 0.027841
mosaik_ids_nm_1  | Last cycle took 0.046677
mosaik_ids_nm_1  | Last cycle took 0.061756
mosaik_ids_nm_1  | Last cycle took 0.039522
mosaik_ids_nm_1  | Last cycle took 0.027785
mosaik_ids_nm_1  | Last cycle took 0.050476
mosaik_ids_nm_1  | Last cycle took 0.063423
mosaik_ids_nm_1  | Last cycle took 0.026965
mosaik_ids_nm_1  | Last cycle took 0.027052
mosaik_ids_nm_1  | Last cycle took 0.041274
mosaik_ids_nm_1  | Last cycle took 0.028922
mosaik_ids_nm_1  | Last cycle took 0.039547
mosaik_ids_nm_1  | Last cycle took 0.062623
mosaik_ids_nm_1  | Last cycle took 0.039468
mosaik_ids_nm_1  | Last cycle took 0.032819
mosaik_ids_nm_1  | Last cycle took 0.059599
mosaik_ids_nm_1  | Last cycle took 0.031922
mosaik_ids_nm_1  | Last cycle took 0.062406
mosaik_ids_nm_1  | Last cycle took 0.027641
mosaik_ids_nm_1  | Last cycle took 0.044318
mosaik_ids_nm_1  | Last cycle took 0.068358
mosaik_ids_nm_1  | Last cycle took 0.028907
mosaik_ids_nm_1  | Last cycle took 0.032057
mosaik_ids_nm_1  | Last cycle took 0.052260
mosaik_ids_nm_1  | Last cycle took 0.038027
mosaik_ids_nm_1  | Last cycle took 0.057454
mosaik_ids_nm_1  | Last cycle took 0.033642
mosaik_ids_nm_1  | Last cycle took 0.049645
mosaik_ids_nm_1  | Last cycle took 0.028828
mosaik_ids_nm_1  | Last cycle took 0.047563
mosaik_ids_nm_1  | Last cycle took 0.041432
mosaik_ids_nm_1  | Last cycle took 0.047951
mosaik_ids_nm_1  | Last cycle took 0.050208
mosaik_ids_nm_1  | Last cycle took 0.055219
mosaik_ids_nm_1  | Last cycle took 0.028167
mosaik_ids_nm_1  | Last cycle took 0.027333
mosaik_ids_nm_1  | Last cycle took 0.027399
mosaik_ids_nm_1  | Last cycle took 0.033403
mosaik_ids_nm_1  | Last cycle took 0.027677
mosaik_ids_nm_1  | Last cycle took 0.027464
mosaik_ids_nm_1  | Last cycle took 0.028036
mosaik_ids_nm_1  | Last cycle took 0.043005
mosaik_ids_nm_1  | Last cycle took 0.041208
mosaik_ids_nm_1  | Last cycle took 0.036000
mosaik_ids_nm_1  | Last cycle took 0.034505
mosaik_ids_nm_1  | Last cycle took 0.032829
mosaik_ids_nm_1  | Last cycle took 0.051507
mosaik_ids_nm_1  | Last cycle took 0.032744
mosaik_ids_nm_1  | Last cycle took 0.040925
mosaik_ids_nm_1  | Last cycle took 0.044087
mosaik_ids_nm_1  | Last cycle took 0.028554
mosaik_ids_nm_1  | Last cycle took 0.042595
