Last login: Mon Dec  5 21:27:09 on ttys009
kaigrosshanten@MacBook-Pro-10 ~ % cd PycharmProjects/distributed-smart-grid-ids/ids/deployment/
kaigrosshanten@MacBook-Pro-10 deployment % docker comnpose up c2
docker: 'comnpose' is not a docker command.
See 'docker --help'
kaigrosshanten@MacBook-Pro-10 deployment % docker comnpose up c2
docker: 'comnpose' is not a docker command.
See 'docker --help'
kaigrosshanten@MacBook-Pro-10 deployment % docker compose up c2 
[+] Running 1/0
 ⠿ Container mosaik_ids_c2  Created                                                                                                                                                                                                          0.0s
Attaching to mosaik_ids_c2
mosaik_ids_c2  | Heartbeat init
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:44:52.483213 - Last cycle took (sec) 0.003371
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:44:52.492160 - Last cycle took 0.006300
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:44:52.492913 - Last cycle took 0.004346
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:44:53.606061 - Last cycle took (sec) 0.000795
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:44:53.677328 - Last cycle took 0.007054
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:44:53.677791 - Last cycle took 0.006543
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:44:53.494465 - Last cycle took (sec) 0.001452
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:44:53.506532 - Last cycle took 0.006276
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:44:53.507173 - Last cycle took 0.003854
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:44:54.621737 - Last cycle took (sec) 0.000942
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:44:54.699258 - Last cycle took 0.006897
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:44:54.699835 - Last cycle took 0.005281
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:44:54.510998 - Last cycle took (sec) 0.002058
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:44:54.527659 - Last cycle took 0.007847
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:44:54.528364 - Last cycle took 0.007043
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:44:55.635289 - Last cycle took (sec) 0.000712
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:44:55.716740 - Last cycle took 0.005256
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:44:55.717756 - Last cycle took 0.004339
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:44:55.525811 - Last cycle took (sec) 0.001827
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:44:55.543369 - Last cycle took 0.006264
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:44:55.543791 - Last cycle took 0.003960
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:44:56.652252 - Last cycle took (sec) 0.000567
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:44:56.735053 - Last cycle took 0.005573
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:44:56.735706 - Last cycle took 0.004901
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:44:56.538252 - Last cycle took (sec) 0.001764
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:44:56.556063 - Last cycle took 0.004425
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:44:56.556625 - Last cycle took 0.003519
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:44:57.666435 - Last cycle took (sec) 0.000700
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:44:57.758098 - Last cycle took 0.006986
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:44:57.758487 - Last cycle took 0.005470
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:44:57.555036 - Last cycle took (sec) 0.001561
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:44:57.570682 - Last cycle took 0.004985
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:44:57.571264 - Last cycle took 0.004306
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:44:58.683724 - Last cycle took (sec) 0.000657
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:44:58.572599 - Last cycle took (sec) 0.002131
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:44:58.585784 - Last cycle took 0.004615
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:44:58.586346 - Last cycle took 0.004659
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:44:58.776306 - Last cycle took 0.006079
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:44:58.776698 - Last cycle took 0.004498
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:44:59.589081 - Last cycle took (sec) 0.001753
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:44:59.601132 - Last cycle took 0.005947
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:44:59.601695 - Last cycle took 0.004495
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:44:59.701555 - Last cycle took (sec) 0.000750
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:44:59.795049 - Last cycle took 0.006077
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:44:59.795627 - Last cycle took 0.004041
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:45:00.606519 - Last cycle took (sec) 0.002346
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:45:00.616366 - Last cycle took 0.005091
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:45:00.616813 - Last cycle took 0.004078
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:45:00.713380 - Last cycle took (sec) 0.000621
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:45:00.818221 - Last cycle took 0.007615
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:45:00.819043 - Last cycle took 0.005389
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:45:01.619370 - Last cycle took (sec) 0.000634
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:45:01.631558 - Last cycle took 0.005258
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:45:01.632109 - Last cycle took 0.004322
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:45:01.727333 - Last cycle took (sec) 0.000606
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:45:01.833356 - Last cycle took 0.004813
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:45:01.833848 - Last cycle took 0.004815
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:45:02.633967 - Last cycle took (sec) 0.000811
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:45:02.647259 - Last cycle took 0.005649
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:45:02.647709 - Last cycle took 0.005010
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:45:02.740374 - Last cycle took (sec) 0.000572
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:45:02.852048 - Last cycle took 0.004266
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:45:02.852550 - Last cycle took 0.005063
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:45:02.852795 - Last cycle took 0.003578
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:45:03.648504 - Last cycle took (sec) 0.000617
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:45:03.661432 - Last cycle took 0.004408
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:45:03.661854 - Last cycle took 0.003721
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:45:03.750922 - Last cycle took (sec) 0.000476
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:45:03.868883 - Last cycle took 0.004345
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:45:03.869395 - Last cycle took 0.005386
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:45:04.667774 - Last cycle took (sec) 0.000547
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:45:04.677310 - Last cycle took 0.004920
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:45:04.677809 - Last cycle took 0.004302
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:45:04.758793 - Last cycle took (sec) 0.000434
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:45:04.886775 - Last cycle took 0.006030
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:45:04.887285 - Last cycle took 0.005375
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [ERROR]: 2022-12-05 20:45:05.671572 - Modbus Error: [Input/Output] Server responded with bad response
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:45:05.690367 - Last cycle took 0.004024
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:45:05.692383 - Last cycle took 0.004257
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [ERROR]: 2022-12-05 20:45:05.764962 - Modbus Error: [Input/Output] Server responded with bad response
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:45:05.899065 - Last cycle took 0.006876
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [ERROR]: 2022-12-05 20:45:06.677232 - Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [ERROR]: 2022-12-05 20:45:06.772462 - Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [ERROR]: 2022-12-05 20:45:07.682840 - Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [ERROR]: 2022-12-05 20:45:07.780239 - Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [ERROR]: 2022-12-05 20:45:08.690148 - Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [ERROR]: 2022-12-05 20:45:08.788229 - Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [ERROR]: 2022-12-05 20:45:09.675319 - Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [ERROR]: 2022-12-05 20:45:09.773071 - Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [ERROR]: 2022-12-05 20:45:10.681319 - Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [ERROR]: 2022-12-05 20:45:10.779274 - Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [ERROR]: 2022-12-05 20:45:11.687264 - Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [ERROR]: 2022-12-05 20:45:11.786365 - Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [ERROR]: 2022-12-05 20:45:12.694195 - Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [ERROR]: 2022-12-05 20:45:12.792683 - Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [ERROR]: 2022-12-05 20:45:13.701981 - Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [ERROR]: 2022-12-05 20:45:13.799278 - Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [ERROR]: 2022-12-05 20:45:14.706533 - Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [ERROR]: 2022-12-05 20:45:14.804736 - Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [ERROR]: 2022-12-05 20:45:15.713114 - Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [ERROR]: 2022-12-05 20:45:15.811308 - Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:45:16.724761 - Connected to Modbus Server 'replay_csv:10503'
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:45:16.817409 - Connected to Modbus Server 'replay_csv:10502'
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:45:17.739917 - Last cycle took (sec) 0.000752
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:45:17.832690 - Last cycle took (sec) 0.000683
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:45:17.984589 - Last cycle took 0.008501
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:45:18.752152 - Last cycle took (sec) 0.000432
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:45:18.714538 - Last cycle took 0.005362
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:45:18.845450 - Last cycle took (sec) 0.001022
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:45:19.003828 - Last cycle took 0.006650
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:45:19.004350 - Last cycle took 0.004706
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:45:19.767187 - Last cycle took (sec) 0.000496
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:45:19.737143 - Last cycle took 0.008834
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:45:19.738431 - Last cycle took 0.006733
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:45:19.859955 - Last cycle took (sec) 0.000485
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:45:20.015155 - Last cycle took 0.006013
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:45:20.778962 - Last cycle took (sec) 0.000872
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:45:20.754484 - Last cycle took 0.004609
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:45:20.755108 - Last cycle took 0.004179
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:45:20.882893 - Last cycle took (sec) 0.001475
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:45:21.034416 - Last cycle took 0.007214
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:45:21.034857 - Last cycle took 0.004830
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:45:21.788050 - Last cycle took (sec) 0.000437
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:45:21.770462 - Last cycle took 0.005008
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:45:21.771114 - Last cycle took 0.004206
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:45:21.900641 - Last cycle took (sec) 0.000554
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:45:22.052472 - Last cycle took 0.006679
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:45:22.052947 - Last cycle took 0.004991
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:45:22.802189 - Last cycle took (sec) 0.000434
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:45:22.791499 - Last cycle took 0.008313
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:45:22.791960 - Last cycle took 0.005188
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:45:22.922068 - Last cycle took (sec) 0.000584
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:45:23.074078 - Last cycle took 0.008594
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:45:23.074770 - Last cycle took 0.005392
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:45:23.817951 - Last cycle took 0.004054
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:45:23.818562 - Last cycle took 0.005795
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:45:23.818841 - Last cycle took 0.004101
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:45:23.935584 - Last cycle took (sec) 0.000610
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:45:24.096507 - Last cycle took 0.008017
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:45:24.096977 - Last cycle took 0.005362
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:45:23.811688 - Last cycle took (sec) 0.001376
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:45:24.834579 - Last cycle took 0.004508
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:45:24.835154 - Last cycle took 0.004652
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:45:24.952090 - Last cycle took (sec) 0.000794
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:45:25.117267 - Last cycle took 0.007500
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:45:25.117726 - Last cycle took 0.004936
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:45:24.824334 - Last cycle took (sec) 0.000516
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:45:25.850229 - Last cycle took 0.006757
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:45:25.850765 - Last cycle took 0.003993
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:45:25.966688 - Last cycle took (sec) 0.000753
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:45:26.142713 - Last cycle took 0.008541
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:45:26.143731 - Last cycle took 0.006036
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:45:25.834964 - Last cycle took (sec) 0.000629
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:45:26.869139 - Last cycle took 0.004869
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:45:26.869621 - Last cycle took 0.004879
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:45:26.980447 - Last cycle took (sec) 0.000686
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:45:27.166513 - Last cycle took 0.006961
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:45:27.167104 - Last cycle took 0.006097
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:45:26.848840 - Last cycle took (sec) 0.000630
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [ERROR]: 2022-12-05 20:45:27.885291 - Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.47 (!= 10499.58)
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [ERROR]: 2022-12-05 20:45:27.885657 - Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.58)
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [ERROR]: 2022-12-05 20:45:27.885904 - Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.58)
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:45:27.886172 - Last cycle took 0.005090
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [ERROR]: 2022-12-05 20:45:27.886523 - Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.47 (!= 10499.58)
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [ERROR]: 2022-12-05 20:45:27.886746 - Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.58)
