root@monitor2:/home/pi/bachelorthesis-distributed-ids/ids/deployment# docker compose up neighborhood_monitor_2
[+] Running 1/1
 ⠿ Container mosaik_ids_nm_2  Recreated                                                         1.0s
Attaching to mosaik_ids_nm_2
mosaik_ids_nm_2  | NM serving OPC Server on: opc.tcp://monitor2:10809/freeopcua/server/
mosaik_ids_nm_2  | Last cycle took 0.075946
mosaik_ids_nm_2  | Last cycle took 0.031568
mosaik_ids_nm_2  | Last cycle took 0.027370
mosaik_ids_nm_2  | Last cycle took 0.027177
mosaik_ids_nm_2  | Last cycle took 0.060831
mosaik_ids_nm_2  | Last cycle took 0.041721
mosaik_ids_nm_2  | Last cycle took 0.060882
mosaik_ids_nm_2  | Last cycle took 0.027544
mosaik_ids_nm_2  | Last cycle took 0.059946
mosaik_ids_nm_2  | Last cycle took 0.027799
mosaik_ids_nm_2  | Last cycle took 0.027718
mosaik_ids_nm_2  | Last cycle took 0.027601
mosaik_ids_nm_2  | Last cycle took 0.041520
mosaik_ids_nm_2  | Last cycle took 0.069290
mosaik_ids_nm_2  | Last cycle took 0.055730
mosaik_ids_nm_2  | Last cycle took 0.041853
mosaik_ids_nm_2  | Last cycle took 0.026880
mosaik_ids_nm_2  | Last cycle took 0.059634
mosaik_ids_nm_2  | Last cycle took 0.028219
mosaik_ids_nm_2  | Last cycle took 0.027797
mosaik_ids_nm_2  | Last cycle took 0.039719
mosaik_ids_nm_2  | Last cycle took 0.037793
mosaik_ids_nm_2  | Last cycle took 0.053656
mosaik_ids_nm_2  | Last cycle took 0.037707
mosaik_ids_nm_2  | Last cycle took 0.044027
mosaik_ids_nm_2  | Last cycle took 0.037892
mosaik_ids_nm_2  | Last cycle took 0.044300
mosaik_ids_nm_2  | Last cycle took 0.038378
mosaik_ids_nm_2  | Last cycle took 0.037650
mosaik_ids_nm_2  | Last cycle took 0.039487
mosaik_ids_nm_2  | Last cycle took 0.059367
mosaik_ids_nm_2  | Last cycle took 0.035186
mosaik_ids_nm_2  | Last cycle took 0.027561
mosaik_ids_nm_2  | Last cycle took 0.039397
mosaik_ids_nm_2  | Last cycle took 0.064973
mosaik_ids_nm_2  | Last cycle took 0.054339
mosaik_ids_nm_2  | Last cycle took 0.043267
mosaik_ids_nm_2  | Last cycle took 0.030851
mosaik_ids_nm_2  | Last cycle took 0.043240
mosaik_ids_nm_2  | Last cycle took 0.041504
mosaik_ids_nm_2  | Last cycle took 0.027498
mosaik_ids_nm_2  | Last cycle took 0.027529
mosaik_ids_nm_2  | Last cycle took 0.048012
mosaik_ids_nm_2  | Last cycle took 0.049149
mosaik_ids_nm_2  | Last cycle took 0.059810
mosaik_ids_nm_2  | Last cycle took 0.039314
mosaik_ids_nm_2  | Last cycle took 0.060343
mosaik_ids_nm_2  | Last cycle took 0.028236
mosaik_ids_nm_2  | Last cycle took 0.027555
mosaik_ids_nm_2  | Last cycle took 0.027559
mosaik_ids_nm_2  | Last cycle took 0.048056
mosaik_ids_nm_2  | Last cycle took 0.075025
mosaik_ids_nm_2  | Last cycle took 0.062182
mosaik_ids_nm_2  | Last cycle took 0.027447
mosaik_ids_nm_2  | Last cycle took 0.061585
mosaik_ids_nm_2  | Last cycle took 0.027885
mosaik_ids_nm_2  | Last cycle took 0.028139
mosaik_ids_nm_2  | Last cycle took 0.027362
mosaik_ids_nm_2  | Last cycle took 0.048376
mosaik_ids_nm_2  | Last cycle took 0.051634
mosaik_ids_nm_2  | Last cycle took 0.058184
mosaik_ids_nm_2  | Last cycle took 0.053972
mosaik_ids_nm_2  | Last cycle took 0.069830
mosaik_ids_nm_2  | Last cycle took 0.027887
mosaik_ids_nm_2  | Last cycle took 0.026992
mosaik_ids_nm_2  | Last cycle took 0.027319
mosaik_ids_nm_2  | Last cycle took 0.049228
mosaik_ids_nm_2  | Last cycle took 0.041895
mosaik_ids_nm_2  | Last cycle took 0.060320
mosaik_ids_nm_2  | Last cycle took 0.044328
mosaik_ids_nm_2  | Last cycle took 0.035870
mosaik_ids_nm_2  | Last cycle took 0.027956
mosaik_ids_nm_2  | Last cycle took 0.048033
mosaik_ids_nm_2  | Last cycle took 0.043477
mosaik_ids_nm_2  | Last cycle took 0.095696
mosaik_ids_nm_2  | Last cycle took 0.047649
mosaik_ids_nm_2  | Last cycle took 0.028602
mosaik_ids_nm_2  | Last cycle took 0.027525
mosaik_ids_nm_2  | Last cycle took 0.057278
mosaik_ids_nm_2  | Last cycle took 0.046145
mosaik_ids_nm_2  | Last cycle took 0.036923
mosaik_ids_nm_2  | Last cycle took 0.027691
mosaik_ids_nm_2  | Last cycle took 0.041456
mosaik_ids_nm_2  | Last cycle took 0.059381
mosaik_ids_nm_2  | Last cycle took 0.065698
mosaik_ids_nm_2  | Last cycle took 0.045864
mosaik_ids_nm_2  | Last cycle took 0.027469
mosaik_ids_nm_2  | Last cycle took 0.055469
mosaik_ids_nm_2  | Last cycle took 0.036408
mosaik_ids_nm_2  | Last cycle took 0.026965
mosaik_ids_nm_2  | Last cycle took 0.041457
mosaik_ids_nm_2  | Last cycle took 0.036115
mosaik_ids_nm_2  | Last cycle took 0.056052
mosaik_ids_nm_2  | Last cycle took 0.044655
mosaik_ids_nm_2  | Last cycle took 0.047767
mosaik_ids_nm_2  | Last cycle took 0.030428
mosaik_ids_nm_2  | Last cycle took 0.042506
mosaik_ids_nm_2  | Last cycle took 0.043449
mosaik_ids_nm_2  | Last cycle took 0.039242
mosaik_ids_nm_2  | Last cycle took 0.034159
mosaik_ids_nm_2  | Last cycle took 0.027052
mosaik_ids_nm_2  | Last cycle took 0.027511
mosaik_ids_nm_2  | Last cycle took 0.026971
mosaik_ids_nm_2  | Last cycle took 0.027471
mosaik_ids_nm_2  | Last cycle took 0.028540
mosaik_ids_nm_2  | Last cycle took 0.048682
mosaik_ids_nm_2  | Last cycle took 0.050581
mosaik_ids_nm_2  | Last cycle took 0.048038
mosaik_ids_nm_2  | Last cycle took 0.040269
mosaik_ids_nm_2  | Last cycle took 0.041823
mosaik_ids_nm_2  | Last cycle took 0.027683
mosaik_ids_nm_2  | Last cycle took 0.028075
mosaik_ids_nm_2  | Last cycle took 0.048434
mosaik_ids_nm_2  | Last cycle took 0.041958
mosaik_ids_nm_2  | Last cycle took 0.042276
mosaik_ids_nm_2  | Last cycle took 0.036318
mosaik_ids_nm_2  | Last cycle took 0.078514
mosaik_ids_nm_2  | Last cycle took 0.029961
mosaik_ids_nm_2  | Last cycle took 0.026925
mosaik_ids_nm_2  | Last cycle took 0.026883
mosaik_ids_nm_2  | Last cycle took 0.027215
mosaik_ids_nm_2  | Last cycle took 0.044801
mosaik_ids_nm_2  | Last cycle took 0.036681
mosaik_ids_nm_2  | Last cycle took 0.027194
mosaik_ids_nm_2  | Last cycle took 0.052335
mosaik_ids_nm_2  | Last cycle took 0.033122
mosaik_ids_nm_2  | Last cycle took 0.027551
mosaik_ids_nm_2  | Last cycle took 0.027571
mosaik_ids_nm_2  | Last cycle took 0.033077
mosaik_ids_nm_2  | Last cycle took 0.053983
mosaik_ids_nm_2  | Last cycle took 0.046074
mosaik_ids_nm_2  | Last cycle took 0.038837
mosaik_ids_nm_2  | Last cycle took 0.076081
mosaik_ids_nm_2  | Last cycle took 0.036033
mosaik_ids_nm_2  | Last cycle took 0.029865
mosaik_ids_nm_2  | Last cycle took 0.027049
mosaik_ids_nm_2  | Last cycle took 0.067467
mosaik_ids_nm_2  | Last cycle took 0.030270
mosaik_ids_nm_2  | Last cycle took 0.042608
mosaik_ids_nm_2  | Last cycle took 0.030979
mosaik_ids_nm_2  | Last cycle took 0.027312
mosaik_ids_nm_2  | Last cycle took 0.027227
mosaik_ids_nm_2  | Last cycle took 0.079110
mosaik_ids_nm_2  | Last cycle took 0.031739
mosaik_ids_nm_2  | Last cycle took 0.027528
mosaik_ids_nm_2  | Last cycle took 0.027230
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.35)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.35)
mosaik_ids_nm_2  | Last cycle took 0.032928
mosaik_ids_nm_2  | Last cycle took 0.076356
mosaik_ids_nm_2  | Last cycle took 0.056324
mosaik_ids_nm_2  | Last cycle took 0.030837
mosaik_ids_nm_2  | Last cycle took 0.068467
mosaik_ids_nm_2  | Last cycle took 0.038352
mosaik_ids_nm_2  | Last cycle took 0.029124
mosaik_ids_nm_2  | Last cycle took 0.030029
mosaik_ids_nm_2  | Last cycle took 0.075647
mosaik_ids_nm_2  | Last cycle took 0.049581
mosaik_ids_nm_2  | Last cycle took 0.027897
mosaik_ids_nm_2  | Last cycle took 0.027032
mosaik_ids_nm_2  | Last cycle took 0.054807
mosaik_ids_nm_2  | Last cycle took 0.039660
mosaik_ids_nm_2  | Last cycle took 0.058491
mosaik_ids_nm_2  | Last cycle took 0.048105
mosaik_ids_nm_2  | Last cycle took 0.029095
mosaik_ids_nm_2  | Last cycle took 0.062884
mosaik_ids_nm_2  | Last cycle took 0.036102
mosaik_ids_nm_2  | Last cycle took 0.027069
mosaik_ids_nm_2  | Last cycle took 0.042711
mosaik_ids_nm_2  | Last cycle took 0.051711
mosaik_ids_nm_2  | Last cycle took 0.058583
mosaik_ids_nm_2  | Last cycle took 0.035996
mosaik_ids_nm_2  | Last cycle took 0.033070
mosaik_ids_nm_2  | Last cycle took 0.032330
mosaik_ids_nm_2  | Last cycle took 0.046476
mosaik_ids_nm_2  | Last cycle took 0.050678
mosaik_ids_nm_2  | Last cycle took 0.065636
mosaik_ids_nm_2  | Last cycle took 0.030281
mosaik_ids_nm_2  | Last cycle took 0.046415
mosaik_ids_nm_2  | Last cycle took 0.027674
mosaik_ids_nm_2  | Last cycle took 0.060292
mosaik_ids_nm_2  | Last cycle took 0.034785
mosaik_ids_nm_2  | Last cycle took 0.027686
mosaik_ids_nm_2  | Last cycle took 0.026999
mosaik_ids_nm_2  | Last cycle took 0.042206
mosaik_ids_nm_2  | Last cycle took 0.083756
mosaik_ids_nm_2  | Last cycle took 0.035349
mosaik_ids_nm_2  | Last cycle took 0.044092
mosaik_ids_nm_2  | Last cycle took 0.028162
mosaik_ids_nm_2  | Last cycle took 0.026943
mosaik_ids_nm_2  | Last cycle took 0.047758
mosaik_ids_nm_2  | Last cycle took 0.036100
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.47 (!= 10499.58)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.57)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.57)
mosaik_ids_nm_2  | Last cycle took 0.056509
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.47 (!= 10499.58)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.57)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.57)
mosaik_ids_nm_2  | Last cycle took 0.039527
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.57)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.57)
mosaik_ids_nm_2  | Last cycle took 0.053939
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.57)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.57)
mosaik_ids_nm_2  | Last cycle took 0.040946
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.57)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.57)
mosaik_ids_nm_2  | Last cycle took 0.051999
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.57)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.57)
mosaik_ids_nm_2  | Last cycle took 0.045515
mosaik_ids_nm_2  | Last cycle took 0.049830
mosaik_ids_nm_2  | Last cycle took 0.041385
mosaik_ids_nm_2  | Last cycle took 0.027180
mosaik_ids_nm_2  | Last cycle took 0.032752
mosaik_ids_nm_2  | Last cycle took 0.027450
mosaik_ids_nm_2  | Last cycle took 0.064296
mosaik_ids_nm_2  | Last cycle took 0.041005
mosaik_ids_nm_2  | Last cycle took 0.034331
mosaik_ids_nm_2  | Last cycle took 0.046551
mosaik_ids_nm_2  | Last cycle took 0.051706
mosaik_ids_nm_2  | Last cycle took 0.044455
mosaik_ids_nm_2  | Last cycle took 0.048574
mosaik_ids_nm_2  | Last cycle took 0.031091
mosaik_ids_nm_2  | Last cycle took 0.034419
mosaik_ids_nm_2  | Last cycle took 0.037944
mosaik_ids_nm_2  | Last cycle took 0.027070
mosaik_ids_nm_2  | Last cycle took 0.035209
mosaik_ids_nm_2  | Last cycle took 0.056216
mosaik_ids_nm_2  | Last cycle took 0.028037
mosaik_ids_nm_2  | Last cycle took 0.040920
mosaik_ids_nm_2  | Last cycle took 0.027336
mosaik_ids_nm_2  | Last cycle took 0.027379
mosaik_ids_nm_2  | Last cycle took 0.040991
mosaik_ids_nm_2  | Last cycle took 0.044304
mosaik_ids_nm_2  | Last cycle took 0.027609
mosaik_ids_nm_2  | Last cycle took 0.032342
mosaik_ids_nm_2  | Last cycle took 0.035814
mosaik_ids_nm_2  | Last cycle took 0.033634
mosaik_ids_nm_2  | Last cycle took 0.034000
mosaik_ids_nm_2  | Last cycle took 0.027548
mosaik_ids_nm_2  | Last cycle took 0.066958
mosaik_ids_nm_2  | Last cycle took 0.076615
mosaik_ids_nm_2  | Last cycle took 0.036128
mosaik_ids_nm_2  | Last cycle took 0.027187
mosaik_ids_nm_2  | Last cycle took 0.048156
mosaik_ids_nm_2  | Last cycle took 0.034261
mosaik_ids_nm_2  | Last cycle took 0.027348
mosaik_ids_nm_2  | Last cycle took 0.038241
mosaik_ids_nm_2  | Last cycle took 0.027330
mosaik_ids_nm_2  | Last cycle took 0.040299
mosaik_ids_nm_2  | Last cycle took 0.027467
mosaik_ids_nm_2  | Last cycle took 0.051958
mosaik_ids_nm_2  | Last cycle took 0.080634
mosaik_ids_nm_2  | Last cycle took 0.057461
mosaik_ids_nm_2  | Last cycle took 0.054363
mosaik_ids_nm_2  | Last cycle took 0.031004
mosaik_ids_nm_2  | Last cycle took 0.026734
mosaik_ids_nm_2  | Last cycle took 0.064117
mosaik_ids_nm_2  | Last cycle took 0.038793
mosaik_ids_nm_2  | Last cycle took 0.069936
mosaik_ids_nm_2  | Last cycle took 0.049283
mosaik_ids_nm_2  | Last cycle took 0.032294
mosaik_ids_nm_2  | Last cycle took 0.032435
mosaik_ids_nm_2  | Last cycle took 0.046286
mosaik_ids_nm_2  | Last cycle took 0.055718
mosaik_ids_nm_2  | Last cycle took 0.055065
mosaik_ids_nm_2  | Last cycle took 0.044895
mosaik_ids_nm_2  | Last cycle took 0.027315
mosaik_ids_nm_2  | Last cycle took 0.056486
mosaik_ids_nm_2  | Last cycle took 0.048705
mosaik_ids_nm_2  | Last cycle took 0.027189
mosaik_ids_nm_2  | Last cycle took 0.049130
mosaik_ids_nm_2  | Last cycle took 0.053624
mosaik_ids_nm_2  | Last cycle took 0.067578
mosaik_ids_nm_2  | Last cycle took 0.036229
mosaik_ids_nm_2  | Last cycle took 0.027912
mosaik_ids_nm_2  | Last cycle took 0.027796
mosaik_ids_nm_2  | Last cycle took 0.054421
mosaik_ids_nm_2  | Last cycle took 0.053783
mosaik_ids_nm_2  | Last cycle took 0.041343
mosaik_ids_nm_2  | Last cycle took 0.045318
mosaik_ids_nm_2  | Last cycle took 0.069999
mosaik_ids_nm_2  | Last cycle took 0.057229
mosaik_ids_nm_2  | Last cycle took 0.027238
mosaik_ids_nm_2  | Last cycle took 0.026848
mosaik_ids_nm_2  | Last cycle took 0.048276
mosaik_ids_nm_2  | Last cycle took 0.043855
mosaik_ids_nm_2  | Last cycle took 0.034438
mosaik_ids_nm_2  | Last cycle took 0.031984
mosaik_ids_nm_2  | Last cycle took 0.030868
mosaik_ids_nm_2  | Last cycle took 0.028776
mosaik_ids_nm_2  | Last cycle took 0.045175
mosaik_ids_nm_2  | Last cycle took 0.035376
mosaik_ids_nm_2  | Last cycle took 0.027534
mosaik_ids_nm_2  | Last cycle took 0.038662
mosaik_ids_nm_2  | Last cycle took 0.051664
mosaik_ids_nm_2  | Last cycle took 0.028176
mosaik_ids_nm_2  | Last cycle took 0.044931
mosaik_ids_nm_2  | Last cycle took 0.035685
mosaik_ids_nm_2  | Last cycle took 0.067857
mosaik_ids_nm_2  | Last cycle took 0.054131
mosaik_ids_nm_2  | Last cycle took 0.028235
mosaik_ids_nm_2  | Last cycle took 0.040338
mosaik_ids_nm_2  | Last cycle took 0.056393
mosaik_ids_nm_2  | Last cycle took 0.035590
mosaik_ids_nm_2  | Last cycle took 0.045133
mosaik_ids_nm_2  | Last cycle took 0.054127
mosaik_ids_nm_2  | Last cycle took 0.051995
mosaik_ids_nm_2  | Last cycle took 0.044142
mosaik_ids_nm_2  | Last cycle took 0.028339
mosaik_ids_nm_2  | Last cycle took 0.052236
mosaik_ids_nm_2  | Last cycle took 0.048348
mosaik_ids_nm_2  | Last cycle took 0.053962
mosaik_ids_nm_2  | Last cycle took 0.043643
mosaik_ids_nm_2  | Last cycle took 0.027426
mosaik_ids_nm_2  | Last cycle took 0.069469
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.57)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.57)
mosaik_ids_nm_2  | Last cycle took 0.043225
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.57)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.57)
mosaik_ids_nm_2  | Last cycle took 0.035241
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.57)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.57)
mosaik_ids_nm_2  | Last cycle took 0.041135
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.57)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.57)
mosaik_ids_nm_2  | Last cycle took 0.040798
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.57)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.57)
mosaik_ids_nm_2  | Last cycle took 0.070289
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.57)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.57)
mosaik_ids_nm_2  | Last cycle took 0.042558
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.57)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.57)
mosaik_ids_nm_2  | Last cycle took 0.053045
mosaik_ids_nm_2  | Last cycle took 0.054463
mosaik_ids_nm_2  | Last cycle took 0.040841
mosaik_ids_nm_2  | Last cycle took 0.033481
mosaik_ids_nm_2  | Last cycle took 0.073693
mosaik_ids_nm_2  | Last cycle took 0.050632
mosaik_ids_nm_2  | Last cycle took 0.043122
mosaik_ids_nm_2  | Last cycle took 0.028376
mosaik_ids_nm_2  | Last cycle took 0.040984
mosaik_ids_nm_2  | Last cycle took 0.066395
mosaik_ids_nm_2  | Last cycle took 0.061168
mosaik_ids_nm_2  | Last cycle took 0.042098
mosaik_ids_nm_2  | Last cycle took 0.036841
mosaik_ids_nm_2  | Last cycle took 0.029094
mosaik_ids_nm_2  | Last cycle took 0.038314
mosaik_ids_nm_2  | Last cycle took 0.053955
mosaik_ids_nm_2  | Last cycle took 0.039169
mosaik_ids_nm_2  | Last cycle took 0.062134
mosaik_ids_nm_2  | Last cycle took 0.057043
mosaik_ids_nm_2  | Last cycle took 0.040684
mosaik_ids_nm_2  | Last cycle took 0.033072
mosaik_ids_nm_2  | Last cycle took 0.027457
mosaik_ids_nm_2  | Last cycle took 0.045508
mosaik_ids_nm_2  | Last cycle took 0.065912
mosaik_ids_nm_2  | Last cycle took 0.036925
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.35 (!= 10499.47)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.35 (!= 10499.47)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.35 (!= 10499.47)
mosaik_ids_nm_2  | Last cycle took 0.077223
mosaik_ids_nm_2  | Last cycle took 0.052946
mosaik_ids_nm_2  | Last cycle took 0.049120
mosaik_ids_nm_2  | Last cycle took 0.032265
mosaik_ids_nm_2  | Last cycle took 0.027141
mosaik_ids_nm_2  | Last cycle took 0.047551
mosaik_ids_nm_2  | Last cycle took 0.073616
mosaik_ids_nm_2  | Last cycle took 0.028750
mosaik_ids_nm_2  | Last cycle took 0.064103
mosaik_ids_nm_2  | Last cycle took 0.048961
mosaik_ids_nm_2  | Last cycle took 0.032530
mosaik_ids_nm_2  | Last cycle took 0.043871
mosaik_ids_nm_2  | Last cycle took 0.058810
mosaik_ids_nm_2  | Last cycle took 0.031169
mosaik_ids_nm_2  | Last cycle took 0.048322
mosaik_ids_nm_2  | Last cycle took 0.033294
mosaik_ids_nm_2  | Last cycle took 0.079246
mosaik_ids_nm_2  | Last cycle took 0.049968
mosaik_ids_nm_2  | Last cycle took 0.028511
mosaik_ids_nm_2  | Last cycle took 0.040207
mosaik_ids_nm_2  | Last cycle took 0.062138
mosaik_ids_nm_2  | Last cycle took 0.041392
mosaik_ids_nm_2  | Last cycle took 0.035008
mosaik_ids_nm_2  | Last cycle took 0.037742
mosaik_ids_nm_2  | Last cycle took 0.048960
mosaik_ids_nm_2  | Last cycle took 0.051646
mosaik_ids_nm_2  | Last cycle took 0.030923
mosaik_ids_nm_2  | Last cycle took 0.028041
mosaik_ids_nm_2  | Last cycle took 0.057043
mosaik_ids_nm_2  | Last cycle took 0.042954
mosaik_ids_nm_2  | Last cycle took 0.028620
mosaik_ids_nm_2  | Last cycle took 0.038581
mosaik_ids_nm_2  | Last cycle took 0.051130
mosaik_ids_nm_2  | Last cycle took 0.047735
mosaik_ids_nm_2  | Last cycle took 0.040525
mosaik_ids_nm_2  | Last cycle took 0.027389
mosaik_ids_nm_2  | Last cycle took 0.035929
mosaik_ids_nm_2  | Last cycle took 0.034380
mosaik_ids_nm_2  | Last cycle took 0.028416
mosaik_ids_nm_2  | Last cycle took 0.028239
mosaik_ids_nm_2  | Last cycle took 0.037667
mosaik_ids_nm_2  | Last cycle took 0.038780
mosaik_ids_nm_2  | Last cycle took 0.057861
mosaik_ids_nm_2  | Last cycle took 0.039204
mosaik_ids_nm_2  | Last cycle took 0.053372
mosaik_ids_nm_2  | Last cycle took 0.029004
mosaik_ids_nm_2  | Last cycle took 0.028389
mosaik_ids_nm_2  | Last cycle took 0.027371
mosaik_ids_nm_2  | Last cycle took 0.026922
mosaik_ids_nm_2  | Last cycle took 0.067611
mosaik_ids_nm_2  | Last cycle took 0.031326
mosaik_ids_nm_2  | Last cycle took 0.033932
mosaik_ids_nm_2  | Last cycle took 0.038304
mosaik_ids_nm_2  | Last cycle took 0.029114
mosaik_ids_nm_2  | Last cycle took 0.035150
mosaik_ids_nm_2  | Last cycle took 0.033473
mosaik_ids_nm_2  | Last cycle took 0.073948
mosaik_ids_nm_2  | Last cycle took 0.053397
mosaik_ids_nm_2  | Last cycle took 0.036242
mosaik_ids_nm_2  | Last cycle took 0.042896
mosaik_ids_nm_2  | Last cycle took 0.029092
mosaik_ids_nm_2  | Last cycle took 0.080424
mosaik_ids_nm_2  | Last cycle took 0.042420
mosaik_ids_nm_2  | Last cycle took 0.039952
mosaik_ids_nm_2  | Last cycle took 0.044157
mosaik_ids_nm_2  | Last cycle took 0.056533
mosaik_ids_nm_2  | Last cycle took 0.044240
mosaik_ids_nm_2  | Last cycle took 0.040803
mosaik_ids_nm_2  | Last cycle took 0.041446
mosaik_ids_nm_2  | Last cycle took 0.066095
mosaik_ids_nm_2  | Last cycle took 0.039527
mosaik_ids_nm_2  | Last cycle took 0.031723
mosaik_ids_nm_2  | Last cycle took 0.053160
mosaik_ids_nm_2  | Last cycle took 0.076740
mosaik_ids_nm_2  | Last cycle took 0.040593
mosaik_ids_nm_2  | Last cycle took 0.028019
mosaik_ids_nm_2  | Last cycle took 0.027868
mosaik_ids_nm_2  | Last cycle took 0.062980
mosaik_ids_nm_2  | Last cycle took 0.028628
mosaik_ids_nm_2  | Last cycle took 0.054873
mosaik_ids_nm_2  | Last cycle took 0.035493
mosaik_ids_nm_2  | Last cycle took 0.051184
mosaik_ids_nm_2  | Last cycle took 0.043160
mosaik_ids_nm_2  | Last cycle took 0.027693
mosaik_ids_nm_2  | Last cycle took 0.027560
mosaik_ids_nm_2  | Last cycle took 0.043935
mosaik_ids_nm_2  | Last cycle took 0.042524
mosaik_ids_nm_2  | Last cycle took 0.058161
mosaik_ids_nm_2  | Last cycle took 0.040955
mosaik_ids_nm_2  | Last cycle took 0.032920
mosaik_ids_nm_2  | Last cycle took 0.027596
mosaik_ids_nm_2  | Last cycle took 0.048161
mosaik_ids_nm_2  | Last cycle took 0.039311
mosaik_ids_nm_2  | Last cycle took 0.060410
mosaik_ids_nm_2  | Last cycle took 0.037846
mosaik_ids_nm_2  | Last cycle took 0.038769
mosaik_ids_nm_2  | Last cycle took 0.046927
mosaik_ids_nm_2  | Last cycle took 0.042036
mosaik_ids_nm_2  | Last cycle took 0.042010
mosaik_ids_nm_2  | Last cycle took 0.042108
mosaik_ids_nm_2  | Last cycle took 0.041099
mosaik_ids_nm_2  | Last cycle took 0.032744
mosaik_ids_nm_2  | Last cycle took 0.027401
mosaik_ids_nm_2  | Last cycle took 0.026728
mosaik_ids_nm_2  | Last cycle took 0.033735
mosaik_ids_nm_2  | Last cycle took 0.027604
mosaik_ids_nm_2  | Last cycle took 0.041394
mosaik_ids_nm_2  | Last cycle took 0.038471
mosaik_ids_nm_2  | Last cycle took 0.043991
mosaik_ids_nm_2  | Last cycle took 0.039517
mosaik_ids_nm_2  | Last cycle took 0.027544
mosaik_ids_nm_2  | Last cycle took 0.027341
