root@monitor1:/home/pi/bachelorthesis-distributed-ids/ids/deployment# docker compose up local_monitor_1
[+] Running 1/1
 ⠿ Container mosaik_ids_lm_1  Recreated                                                         0.8s
Attaching to mosaik_ids_lm_1
mosaik_ids_lm_1  | LM serving OPC Server on: opc.tcp://monitor1:10808/freeopcua/server/
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669928794.8339837, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.022436634141145217, voltage=10499.415782853453), MeterData(id='sensor_14', current=0.022436634141145217, voltage=10499.415782853453), MeterData(id='sensor_16', current=0.02599497218682935, voltage=10499.415782853453), MeterData(id='sensor_17', current=0.00892689458350275, voltage=10499.415782853453), MeterData(id='sensor_18', current=0.02599497218682935, voltage=10499.414638327786), MeterData(id='sensor_15', current=0.015660925935652756, voltage=10499.414638327786), MeterData(id='sensor_19', current=0.015660925935652756, voltage=10499.413604031723), MeterData(id='sensor_20', current=0.04259696973677363, voltage=10499.413604031723), MeterData(id='sensor_21', current=0.04259696973677363, voltage=10499.417355012873), MeterData(id='sensor_22', current=0.00892689458350275, voltage=10499.417355012873), MeterData(id='sensor_23', current=0.05403895823057024, voltage=10499.417355012873), MeterData(id='sensor_24', current=0.01350973955764256, voltage=10499.419734279747)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.028339
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669928796.0773506, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.022436634141145217, voltage=10499.415782853453), MeterData(id='sensor_14', current=0.022436634141145217, voltage=10499.415782853453), MeterData(id='sensor_16', current=0.02599497218682935, voltage=10499.415782853453), MeterData(id='sensor_17', current=0.00892689458350275, voltage=10499.415782853453), MeterData(id='sensor_18', current=0.02599497218682935, voltage=10499.414638327786), MeterData(id='sensor_15', current=0.015660925935652756, voltage=10499.414638327786), MeterData(id='sensor_19', current=0.015660925935652756, voltage=10499.413604031723), MeterData(id='sensor_20', current=0.04259696973677363, voltage=10499.413604031723), MeterData(id='sensor_21', current=0.04259696973677363, voltage=10499.417355012873), MeterData(id='sensor_22', current=0.00892689458350275, voltage=10499.417355012873), MeterData(id='sensor_23', current=0.05403895823057024, voltage=10499.417355012873), MeterData(id='sensor_24', current=0.01350973955764256, voltage=10499.419734279747)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.043860
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669928797.339764, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.022436634141145217, voltage=10499.415782853453), MeterData(id='sensor_14', current=0.022436634141145217, voltage=10499.415782853453), MeterData(id='sensor_16', current=0.02599497218682935, voltage=10499.415782853453), MeterData(id='sensor_17', current=0.00892689458350275, voltage=10499.415782853453), MeterData(id='sensor_18', current=0.02599497218682935, voltage=10499.414638327786), MeterData(id='sensor_15', current=0.015660925935652756, voltage=10499.414638327786), MeterData(id='sensor_19', current=0.015660925935652756, voltage=10499.413604031723), MeterData(id='sensor_20', current=0.04259696973677363, voltage=10499.413604031723), MeterData(id='sensor_21', current=0.04259696973677363, voltage=10499.417355012873), MeterData(id='sensor_22', current=0.00892689458350275, voltage=10499.417355012873), MeterData(id='sensor_23', current=0.05403895823057024, voltage=10499.417355012873), MeterData(id='sensor_24', current=0.01350973955764256, voltage=10499.419734279747)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.049278
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669928798.6093757, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.022436634141145217, voltage=10499.415782853453), MeterData(id='sensor_14', current=0.022436634141145217, voltage=10499.415782853453), MeterData(id='sensor_16', current=0.02599497218682935, voltage=10499.415782853453), MeterData(id='sensor_17', current=0.00892689458350275, voltage=10499.415782853453), MeterData(id='sensor_18', current=0.02599497218682935, voltage=10499.414638327786), MeterData(id='sensor_15', current=0.015660925935652756, voltage=10499.414638327786), MeterData(id='sensor_19', current=0.015660925935652756, voltage=10499.413604031723), MeterData(id='sensor_20', current=0.04259696973677363, voltage=10499.413604031723), MeterData(id='sensor_21', current=0.04259696973677363, voltage=10499.417355012873), MeterData(id='sensor_22', current=0.00892689458350275, voltage=10499.417355012873), MeterData(id='sensor_23', current=0.05403895823057024, voltage=10499.417355012873), MeterData(id='sensor_24', current=0.01350973955764256, voltage=10499.419734279747)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.054148
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669928799.863729, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.022436634141145217, voltage=10499.415782853453), MeterData(id='sensor_14', current=0.022436634141145217, voltage=10499.415782853453), MeterData(id='sensor_16', current=0.02599497218682935, voltage=10499.415782853453), MeterData(id='sensor_17', current=0.00892689458350275, voltage=10499.415782853453), MeterData(id='sensor_18', current=0.02599497218682935, voltage=10499.414638327786), MeterData(id='sensor_15', current=0.015660925935652756, voltage=10499.414638327786), MeterData(id='sensor_19', current=0.015660925935652756, voltage=10499.413604031723), MeterData(id='sensor_20', current=0.04259696973677363, voltage=10499.413604031723), MeterData(id='sensor_21', current=0.04259696973677363, voltage=10499.417355012873), MeterData(id='sensor_22', current=0.00892689458350275, voltage=10499.417355012873), MeterData(id='sensor_23', current=0.05403895823057024, voltage=10499.417355012873), MeterData(id='sensor_24', current=0.01350973955764256, voltage=10499.419734279747)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.055872
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669928801.68003, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.022436634141145217, voltage=10499.415782853453), MeterData(id='sensor_14', current=0.022436634141145217, voltage=10499.415782853453), MeterData(id='sensor_16', current=0.02599497218682935, voltage=10499.415782853453), MeterData(id='sensor_17', current=0.00892689458350275, voltage=10499.415782853453), MeterData(id='sensor_18', current=0.02599497218682935, voltage=10499.414638327786), MeterData(id='sensor_15', current=0.015660925935652756, voltage=10499.414638327786), MeterData(id='sensor_19', current=0.015660925935652756, voltage=10499.413604031723), MeterData(id='sensor_20', current=0.04259696973677363, voltage=10499.413604031723), MeterData(id='sensor_21', current=0.04259696973677363, voltage=10499.417355012873), MeterData(id='sensor_22', current=0.00892689458350275, voltage=10499.417355012873), MeterData(id='sensor_23', current=0.05403895823057024, voltage=10499.417355012873), MeterData(id='sensor_24', current=0.01350973955764256, voltage=10499.419734279747)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.032975
mosaik_ids_lm_1  | Modbus Error: [Input/Output] Server responded with bad response
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[testbed:10502]
mosaik_ids_lm_1  | Connected to Modbus Server 'testbed:10502'
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669928814.416734, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.014321316635824966, voltage=10499.581278551548), MeterData(id='sensor_14', current=0.014321316635824966, voltage=10499.581278551548), MeterData(id='sensor_16', current=0.015588328917807823, voltage=10499.581278551548), MeterData(id='sensor_17', current=0.006536505965861461, voltage=10499.581278551548), MeterData(id='sensor_18', current=0.015588328917807823, voltage=10499.580592217195), MeterData(id='sensor_15', current=0.01002739896560353, voltage=10499.580592217195), MeterData(id='sensor_19', current=0.01002739896560353, voltage=10499.579929976706), MeterData(id='sensor_20', current=0.028387725620982896, voltage=10499.579929976706), MeterData(id='sensor_21', current=0.028387725620982896, voltage=10499.582429727832), MeterData(id='sensor_22', current=0.006536505965861461, voltage=10499.582429727832), MeterData(id='sensor_23', current=0.031139242679854115, voltage=10499.582429727832), MeterData(id='sensor_24', current=0.007784810669963529, voltage=10499.583800749224)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.012355
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669928815.641177, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.014321316635824966, voltage=10499.581278551548), MeterData(id='sensor_14', current=0.014321316635824966, voltage=10499.581278551548), MeterData(id='sensor_16', current=0.015588328917807823, voltage=10499.581278551548), MeterData(id='sensor_17', current=0.006536505965861461, voltage=10499.581278551548), MeterData(id='sensor_18', current=0.015588328917807823, voltage=10499.580592217195), MeterData(id='sensor_15', current=0.01002739896560353, voltage=10499.580592217195), MeterData(id='sensor_19', current=0.01002739896560353, voltage=10499.579929976706), MeterData(id='sensor_20', current=0.028387725620982896, voltage=10499.579929976706), MeterData(id='sensor_21', current=0.028387725620982896, voltage=10499.582429727832), MeterData(id='sensor_22', current=0.006536505965861461, voltage=10499.582429727832), MeterData(id='sensor_23', current=0.031139242679854115, voltage=10499.582429727832), MeterData(id='sensor_24', current=0.007784810669963529, voltage=10499.583800749224)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.012207
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669928816.8392572, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.014321316635824966, voltage=10499.581278551548), MeterData(id='sensor_14', current=0.014321316635824966, voltage=10499.581278551548), MeterData(id='sensor_16', current=0.015588328917807823, voltage=10499.581278551548), MeterData(id='sensor_17', current=0.006536505965861461, voltage=10499.581278551548), MeterData(id='sensor_18', current=0.015588328917807823, voltage=10499.580592217195), MeterData(id='sensor_15', current=0.01002739896560353, voltage=10499.580592217195), MeterData(id='sensor_19', current=0.01002739896560353, voltage=10499.579929976706), MeterData(id='sensor_20', current=0.028387725620982896, voltage=10499.579929976706), MeterData(id='sensor_21', current=0.028387725620982896, voltage=10499.582429727832), MeterData(id='sensor_22', current=0.006536505965861461, voltage=10499.582429727832), MeterData(id='sensor_23', current=0.031139242679854115, voltage=10499.582429727832), MeterData(id='sensor_24', current=0.007784810669963529, voltage=10499.583800749224)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.013239
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669928818.0262198, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.014321316635824966, voltage=10499.581278551548), MeterData(id='sensor_14', current=0.014321316635824966, voltage=10499.581278551548), MeterData(id='sensor_16', current=0.015588328917807823, voltage=10499.581278551548), MeterData(id='sensor_17', current=0.006536505965861461, voltage=10499.581278551548), MeterData(id='sensor_18', current=0.015588328917807823, voltage=10499.580592217195), MeterData(id='sensor_15', current=0.01002739896560353, voltage=10499.580592217195), MeterData(id='sensor_19', current=0.01002739896560353, voltage=10499.579929976706), MeterData(id='sensor_20', current=0.028387725620982896, voltage=10499.579929976706), MeterData(id='sensor_21', current=0.028387725620982896, voltage=10499.582429727832), MeterData(id='sensor_22', current=0.006536505965861461, voltage=10499.582429727832), MeterData(id='sensor_23', current=0.031139242679854115, voltage=10499.582429727832), MeterData(id='sensor_24', current=0.007784810669963529, voltage=10499.583800749224)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.008142
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669928819.2140894, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.014321316635824966, voltage=10499.581278551548), MeterData(id='sensor_14', current=0.014321316635824966, voltage=10499.581278551548), MeterData(id='sensor_16', current=0.015588328917807823, voltage=10499.581278551548), MeterData(id='sensor_17', current=0.006536505965861461, voltage=10499.581278551548), MeterData(id='sensor_18', current=0.015588328917807823, voltage=10499.580592217195), MeterData(id='sensor_15', current=0.01002739896560353, voltage=10499.580592217195), MeterData(id='sensor_19', current=0.01002739896560353, voltage=10499.579929976706), MeterData(id='sensor_20', current=0.028387725620982896, voltage=10499.579929976706), MeterData(id='sensor_21', current=0.028387725620982896, voltage=10499.582429727832), MeterData(id='sensor_22', current=0.006536505965861461, voltage=10499.582429727832), MeterData(id='sensor_23', current=0.031139242679854115, voltage=10499.582429727832), MeterData(id='sensor_24', current=0.007784810669963529, voltage=10499.583800749224)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.032363
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669928820.46854, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.014321316635824966, voltage=10499.581278551548), MeterData(id='sensor_14', current=0.014321316635824966, voltage=10499.581278551548), MeterData(id='sensor_16', current=0.015588328917807823, voltage=10499.581278551548), MeterData(id='sensor_17', current=0.006536505965861461, voltage=10499.581278551548), MeterData(id='sensor_18', current=0.015588328917807823, voltage=10499.580592217195), MeterData(id='sensor_15', current=0.01002739896560353, voltage=10499.580592217195), MeterData(id='sensor_19', current=0.01002739896560353, voltage=10499.579929976706), MeterData(id='sensor_20', current=0.028387725620982896, voltage=10499.579929976706), MeterData(id='sensor_21', current=0.028387725620982896, voltage=10499.582429727832), MeterData(id='sensor_22', current=0.006536505965861461, voltage=10499.582429727832), MeterData(id='sensor_23', current=0.031139242679854115, voltage=10499.582429727832), MeterData(id='sensor_24', current=0.007784810669963529, voltage=10499.583800749224)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
