root@monitor2:/home/pi/bachelorthesis-distributed-ids/ids/deployment# docker compose up local_monitor_2
[+] Running 1/1
 ⠿ Container mosaik_ids_lm_2  Recreated                                                         0.4s
Attaching to mosaik_ids_lm_2
mosaik_ids_lm_2  | LM serving OPC Server on: opc.tcp://monitor2:10808/freeopcua/server/
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669928795.9617157, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.14526436208469962, voltage=10499.443403448702), MeterData(id='sensor_2', current=0.07755550701755343, voltage=10499.443403448702), MeterData(id='sensor_3', current=0.06134061881540347, voltage=10499.443403448702), MeterData(id='sensor_4', current=0.06134061881540347, voltage=10499.440702698597), MeterData(id='sensor_5', current=0.04688519760985439, voltage=10499.440702698597), MeterData(id='sensor_6', current=0.04688519760985439, voltage=10499.436574106252), MeterData(id='sensor_7', current=0.07755550701755343, voltage=10499.436574106252), MeterData(id='sensor_8', current=0.015660925935652756, voltage=10499.436574106252), MeterData(id='sensor_9', current=0.04259696973677363, voltage=10499.419734279747), MeterData(id='sensor_10', current=0.04259696973677363, voltage=10499.419734279747), MeterData(id='sensor_11', current=0.00892689458350275, voltage=10499.419734279747), MeterData(id='sensor_12', current=0.05403895823057024, voltage=10499.419734279747)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.009093
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669928797.1732545, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.14526436208469962, voltage=10499.443403448702), MeterData(id='sensor_2', current=0.07755550701755343, voltage=10499.443403448702), MeterData(id='sensor_3', current=0.06134061881540347, voltage=10499.443403448702), MeterData(id='sensor_4', current=0.06134061881540347, voltage=10499.440702698597), MeterData(id='sensor_5', current=0.04688519760985439, voltage=10499.440702698597), MeterData(id='sensor_6', current=0.04688519760985439, voltage=10499.436574106252), MeterData(id='sensor_7', current=0.07755550701755343, voltage=10499.436574106252), MeterData(id='sensor_8', current=0.015660925935652756, voltage=10499.436574106252), MeterData(id='sensor_9', current=0.04259696973677363, voltage=10499.419734279747), MeterData(id='sensor_10', current=0.04259696973677363, voltage=10499.419734279747), MeterData(id='sensor_11', current=0.00892689458350275, voltage=10499.419734279747), MeterData(id='sensor_12', current=0.05403895823057024, voltage=10499.419734279747)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.036701
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669928798.451665, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.14526436208469962, voltage=10499.443403448702), MeterData(id='sensor_2', current=0.07755550701755343, voltage=10499.443403448702), MeterData(id='sensor_3', current=0.06134061881540347, voltage=10499.443403448702), MeterData(id='sensor_4', current=0.06134061881540347, voltage=10499.440702698597), MeterData(id='sensor_5', current=0.04688519760985439, voltage=10499.440702698597), MeterData(id='sensor_6', current=0.04688519760985439, voltage=10499.436574106252), MeterData(id='sensor_7', current=0.07755550701755343, voltage=10499.436574106252), MeterData(id='sensor_8', current=0.015660925935652756, voltage=10499.436574106252), MeterData(id='sensor_9', current=0.04259696973677363, voltage=10499.419734279747), MeterData(id='sensor_10', current=0.04259696973677363, voltage=10499.419734279747), MeterData(id='sensor_11', current=0.00892689458350275, voltage=10499.419734279747), MeterData(id='sensor_12', current=0.05403895823057024, voltage=10499.419734279747)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.019260
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669928799.6978877, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.14526436208469962, voltage=10499.443403448702), MeterData(id='sensor_2', current=0.07755550701755343, voltage=10499.443403448702), MeterData(id='sensor_3', current=0.06134061881540347, voltage=10499.443403448702), MeterData(id='sensor_4', current=0.06134061881540347, voltage=10499.440702698597), MeterData(id='sensor_5', current=0.04688519760985439, voltage=10499.440702698597), MeterData(id='sensor_6', current=0.04688519760985439, voltage=10499.436574106252), MeterData(id='sensor_7', current=0.07755550701755343, voltage=10499.436574106252), MeterData(id='sensor_8', current=0.015660925935652756, voltage=10499.436574106252), MeterData(id='sensor_9', current=0.04259696973677363, voltage=10499.419734279747), MeterData(id='sensor_10', current=0.04259696973677363, voltage=10499.419734279747), MeterData(id='sensor_11', current=0.00892689458350275, voltage=10499.419734279747), MeterData(id='sensor_12', current=0.05403895823057024, voltage=10499.419734279747)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.077999
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669928802.1771245, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.14526436208469962, voltage=10499.443403448702), MeterData(id='sensor_2', current=0.07755550701755343, voltage=10499.443403448702), MeterData(id='sensor_3', current=0.06134061881540347, voltage=10499.443403448702), MeterData(id='sensor_4', current=0.06134061881540347, voltage=10499.440702698597), MeterData(id='sensor_5', current=0.04688519760985439, voltage=10499.440702698597), MeterData(id='sensor_6', current=0.04688519760985439, voltage=10499.436574106252), MeterData(id='sensor_7', current=0.07755550701755343, voltage=10499.436574106252), MeterData(id='sensor_8', current=0.015660925935652756, voltage=10499.436574106252), MeterData(id='sensor_9', current=0.04259696973677363, voltage=10499.419734279747), MeterData(id='sensor_10', current=0.04259696973677363, voltage=10499.419734279747), MeterData(id='sensor_11', current=0.00892689458350275, voltage=10499.419734279747), MeterData(id='sensor_12', current=0.05403895823057024, voltage=10499.419734279747)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.031882
mosaik_ids_lm_2  | Modbus Error: [Input/Output] Server responded with bad response
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[testbed:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[testbed:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[testbed:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[testbed:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[testbed:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[testbed:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[testbed:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[testbed:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[testbed:10503]
mosaik_ids_lm_2  | Connected to Modbus Server 'testbed:10503'
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669928815.014659, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.09424597310076244, voltage=10499.59851086872), MeterData(id='sensor_2', current=0.0494244576988012, voltage=10499.59851086872), MeterData(id='sensor_3', current=0.04254831796475178, voltage=10499.59851086872), MeterData(id='sensor_4', current=0.04254831796475178, voltage=10499.596637520068), MeterData(id='sensor_5', current=0.028150298716426016, voltage=10499.596637520068), MeterData(id='sensor_6', current=0.028150298716426016, voltage=10499.594158675878), MeterData(id='sensor_7', current=0.0494244576988012, voltage=10499.594158675878), MeterData(id='sensor_8', current=0.01002739896560353, voltage=10499.594158675878), MeterData(id='sensor_9', current=0.028387725620982896, voltage=10499.583800749224), MeterData(id='sensor_10', current=0.028387725620982896, voltage=10499.583800749224), MeterData(id='sensor_11', current=0.006536505965861461, voltage=10499.583800749224), MeterData(id='sensor_12', current=0.031139242679854115, voltage=10499.583800749224)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.021399
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669928816.382623, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.09424597310076244, voltage=10499.59851086872), MeterData(id='sensor_2', current=0.0494244576988012, voltage=10499.59851086872), MeterData(id='sensor_3', current=0.04254831796475178, voltage=10499.59851086872), MeterData(id='sensor_4', current=0.04254831796475178, voltage=10499.596637520068), MeterData(id='sensor_5', current=0.028150298716426016, voltage=10499.596637520068), MeterData(id='sensor_6', current=0.028150298716426016, voltage=10499.594158675878), MeterData(id='sensor_7', current=0.0494244576988012, voltage=10499.594158675878), MeterData(id='sensor_8', current=0.01002739896560353, voltage=10499.594158675878), MeterData(id='sensor_9', current=0.028387725620982896, voltage=10499.583800749224), MeterData(id='sensor_10', current=0.028387725620982896, voltage=10499.583800749224), MeterData(id='sensor_11', current=0.006536505965861461, voltage=10499.583800749224), MeterData(id='sensor_12', current=0.031139242679854115, voltage=10499.583800749224)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.027476
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669928817.6308584, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.09424597310076244, voltage=10499.59851086872), MeterData(id='sensor_2', current=0.0494244576988012, voltage=10499.59851086872), MeterData(id='sensor_3', current=0.04254831796475178, voltage=10499.59851086872), MeterData(id='sensor_4', current=0.04254831796475178, voltage=10499.596637520068), MeterData(id='sensor_5', current=0.028150298716426016, voltage=10499.596637520068), MeterData(id='sensor_6', current=0.028150298716426016, voltage=10499.594158675878), MeterData(id='sensor_7', current=0.0494244576988012, voltage=10499.594158675878), MeterData(id='sensor_8', current=0.01002739896560353, voltage=10499.594158675878), MeterData(id='sensor_9', current=0.028387725620982896, voltage=10499.583800749224), MeterData(id='sensor_10', current=0.028387725620982896, voltage=10499.583800749224), MeterData(id='sensor_11', current=0.006536505965861461, voltage=10499.583800749224), MeterData(id='sensor_12', current=0.031139242679854115, voltage=10499.583800749224)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.047417
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669928818.9240818, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.09424597310076244, voltage=10499.59851086872), MeterData(id='sensor_2', current=0.0494244576988012, voltage=10499.59851086872), MeterData(id='sensor_3', current=0.04254831796475178, voltage=10499.59851086872), MeterData(id='sensor_4', current=0.04254831796475178, voltage=10499.596637520068), MeterData(id='sensor_5', current=0.028150298716426016, voltage=10499.596637520068), MeterData(id='sensor_6', current=0.028150298716426016, voltage=10499.594158675878), MeterData(id='sensor_7', current=0.0494244576988012, voltage=10499.594158675878), MeterData(id='sensor_8', current=0.01002739896560353, voltage=10499.594158675878), MeterData(id='sensor_9', current=0.028387725620982896, voltage=10499.583800749224), MeterData(id='sensor_10', current=0.028387725620982896, voltage=10499.583800749224), MeterData(id='sensor_11', current=0.006536505965861461, voltage=10499.583800749224), MeterData(id='sensor_12', current=0.031139242679854115, voltage=10499.583800749224)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.046676
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669928820.2031395, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.09424597310076244, voltage=10499.59851086872), MeterData(id='sensor_2', current=0.0494244576988012, voltage=10499.59851086872), MeterData(id='sensor_3', current=0.04254831796475178, voltage=10499.59851086872), MeterData(id='sensor_4', current=0.04254831796475178, voltage=10499.596637520068), MeterData(id='sensor_5', current=0.028150298716426016, voltage=10499.596637520068), MeterData(id='sensor_6', current=0.028150298716426016, voltage=10499.594158675878), MeterData(id='sensor_7', current=0.0494244576988012, voltage=10499.594158675878), MeterData(id='sensor_8', current=0.01002739896560353, voltage=10499.594158675878), MeterData(id='sensor_9', current=0.028387725620982896, voltage=10499.583800749224), MeterData(id='sensor_10', current=0.028387725620982896, voltage=10499.583800749224), MeterData(id='sensor_11', current=0.006536505965861461, voltage=10499.583800749224), MeterData(id='sensor_12', current=0.031139242679854115, voltage=10499.583800749224)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.049396
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669928821.595062, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.09424597310076244, voltage=10499.59851086872), MeterData(id='sensor_2', current=0.0494244576988012, voltage=10499.59851086872), MeterData(id='sensor_3', current=0.04254831796475178, voltage=10499.59851086872), MeterData(id='sensor_4', current=0.04254831796475178, voltage=10499.596637520068), MeterData(id='sensor_5', current=0.028150298716426016, voltage=10499.596637520068), MeterData(id='sensor_6', current=0.028150298716426016, voltage=10499.594158675878), MeterData(id='sensor_7', current=0.0494244576988012, voltage=10499.594158675878), MeterData(id='sensor_8', current=0.01002739896560353, voltage=10499.594158675878), MeterData(id='sensor_9', current=0.028387725620982896, voltage=10499.583800749224), MeterData(id='sensor_10', current=0.028387725620982896, voltage=10499.583800749224), MeterData(id='sensor_11', current=0.006536505965861461, voltage=10499.583800749224), MeterData(id='sensor_12', current=0.031139242679854115, voltage=10499.583800749224)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.035787
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669928822.8579154, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.09424597310076244, voltage=10499.59851086872), MeterData(id='sensor_2', current=0.0494244576988012, voltage=10499.59851086872), MeterData(id='sensor_3', current=0.04254831796475178, voltage=10499.59851086872), MeterData(id='sensor_4', current=0.04254831796475178, voltage=10499.596637520068), MeterData(id='sensor_5', current=0.028150298716426016, voltage=10499.596637520068), MeterData(id='sensor_6', current=0.028150298716426016, voltage=10499.594158675878), MeterData(id='sensor_7', current=0.0494244576988012, voltage=10499.594158675878), MeterData(id='sensor_8', current=0.01002739896560353, voltage=10499.594158675878), MeterData(id='sensor_9', current=0.028387725620982896, voltage=10499.583800749224), MeterData(id='sensor_10', current=0.028387725620982896, voltage=10499.583800749224), MeterData(id='sensor_11', current=0.006536505965861461, voltage=10499.583800749224), MeterData(id='sensor_12', current=0.031139242679854115, voltage=10499.583800749224)])
